Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7
168758.679444181,0,16802.3043943536,1696013.70230731,0,1696013.70230731,99.0099471231529,28479491887.7439
168712.809888831,0,16797.8137989033,1695552.7903166,0,1695552.7903166,99.009946575639,28464012220.5849
168477.869713237,0,16774.4954887335,1693191.7276755,0,1693191.7276755,99.0099459794272,28384792583.1105
168381.070876705,0,16764.9379110751,1692218.98332106,0,1692218.98332106,99.0099453921943,28352185029.5861
168125.851942884,0,16739.6036394987,1689654.12362756,0,1689654.12362756,99.0099448089947,28266302091.5206
167986.814452892,0,16725.84361226,1688256.88644371,0,1688256.88644371,99.0099441894297,28219569830.0303
167728.418110716,0,16700.1949315116,1685660.09607265,0,1685660.09607265,99.0099436319534,28132822241.9231
167557.809027157,0,16683.2934797201,1683945.5683304,0,1683945.5683304,99.0099429905789,28075619365.9811
167312.663028873,0,16658.9648024785,1681481.94397038,0,1681481.94397038,99.0099424719497,27993527209.8133
167122.41382378,0,16640.1089212987,1679570.03527469,0,1679570.03527469,99.0099418184407,27929901202.2867
166905.374189735,0,16618.5783159072,1677388.8779402,0,1677388.8779402,99.0099413487432,27857403933.4156
166707.99802933,0,16599.0126361384,1675405.34360717,0,1675405.34360717,99.0099406939111,27791556606.9469
166531.247882002,0,16581.4920119551,1673629.09182756,0,1673629.09182756,99.0099402831344,27732656521.1369
166338.255055923,0,16562.3620307228,1671689.60904196,0,1671689.60904196,99.0099396372421,27668415095.0494
166210.201567581,0,16549.6885983211,1670402.754521,0,1670402.754521,99.0099392900111,27625831105.136
166032.090586293,0,16532.0399845658,1668612.83303818,0,1668612.83303818,99.0099386580098,27566655104.455
165957.858499803,0,16524.7247749357,1667866.87987925,0,1667866.87987925,99.0099383712377,27542010797.8407
165803.81295545,0,16509.4725273832,1666318.8148447,0,1666318.8148447,99.0099377546214,27490904390.566
165785.018989668,0,16507.6774447001,1666130.01187139,0,1666130.01187139,99.0099375215799,27484672521.4047
165662.428292353,0,16495.5579766601,1664898.0670624,0,1664898.0670624,99.0099369202929,27444040147.719
165697.27184506,0,16499.104819227,1665248.31936868,0,1665248.31936868,99.0099367308566,27455585896.8957
165611.475136021,0,16490.6505109549,1664386.15358616,0,1664386.15358616,99.0099361427574,27427160696.7289
165695.095275756,0,16499.0565291698,1665226.61029532,0,1665226.61029532,99.0099359833726,27454864598.442
165649.302465066,0,16494.5878980948,1664766.48382826,0,1664766.48382826,99.0099354037931,27439691407.163
