Col0,Col1,Col2,Col3,Col4,Col5
0.0509077599998363,0.0509057445850991,0.050901713992197,0.0508956686942291,0.0508876094007297,0.0508775370575309,0.0508654528465805
0.0463745685164894,0.046372972722032,0.046369781295925,0.0463649945637568,0.0463586130138415,0.0463506372971372,0.0463410682271362
0.0423989145143494,0.0423976459313178,0.0423951088777858,0.0423913035787993,0.0423862303718858,0.0423798897070055,0.0423722821464855
0.0388810939264842,0.0388800821602735,0.0388780587059075,0.0388750237194873,0.0388709774351398,0.0388659201649877,0.0388598522991103
0.0357450220015092,0.0357442128726921,0.0357425946693573,0.0357401675000978,0.0357369315277879,0.0357328869695656,0.0357280340968082
0.0329315175396274,0.0329308689983997,0.032929571953809,0.0329276264815811,0.0329250326952957,0.0329217907463754,0.032917900824071
0.0303937676114595,0.0303932467966525,0.0303922051934961,0.0303906428549032,0.0303885598602379,0.0303859563153083,0.0303828323523581
0.0280941843719585,0.0280937654560135,0.0280929276426418,0.028091670968879,0.0280899954902747,0.028087901280889,0.0280853884332868
0.0260021775118896,0.0260018400981702,0.0260011652837117,0.0260001530944733,0.0259988035693923,0.025997116760381,0.0259950927323237
0.0240925446522643,0.0240922725681919,0.0240917284091564,0.0240909121933759,0.0240898239481763,0.0240884637099899,0.0240868315243532
0.0223442882401792,0.0223440686187953,0.022343629382427,0.0223429705438727,0.0223420921223298,0.022340994143393,0.0223396766390534
0.0207397326862486,0.0207395552609745,0.0207392004149262,0.0207386681571028,0.0207379585010028,0.0207370714646233,0.0207360070704592
0.0192638565931611,0.0192637131521001,0.0192634262731444,0.0192629959626266,0.0192624222300455,0.0192617050880653,0.0192608445525157
0.0179037814961488,0.0179036654570568,0.0179034333811023,0.0179030852727445,0.0179026211386717,0.0179020409878016,0.0179013448312806
0.016648376091345,0.0166482821687158,0.0166480943250283,0.0166478125634241,0.0166474368886154,0.016646967306885,0.0166464038260862
0.0154879467575719,0.015487870700604,0.0154877185877753,0.0154874904213003,0.0154871862045007,0.0154868059418051,0.0154863496387492
0.0144139932921175,0.0144139316776054,0.0144138084493619,0.0144136236089487,0.0144133771587081,0.0144130691017631,0.0144126994420173
0.0134190144391352,0.013418964507181,0.0134188646438233,0.0134187148501639,0.0134185151278549,0.0134182654790996,0.0134179659066516
0.0124963517932702,0.0124963113165531,0.0124962303635074,0.0124961089349105,0.0124959470319285,0.012495744656116,0.0124955018094161
0.0116400635332478,0.0116400307127154,0.011639965071925,0.0116398666114253,0.0116397353320392,0.0116395712348641,0.0116393743212716
0.010844821532501,0.0108447949139486,0.0108447416770375,0.010844661822155,0.0108445553498822,0.0108444222609938,0.0108442625564583
0.0101058268023198,0.0101058052095279,0.0101057620240808,0.0101056972462522,0.0101056108764522,0.0101055029152281,0.0101053733632635
0.00941874088497183,0.00941872336610388,0.0094186883284646,0.00941863577224717,0.0094185656977414,0.00941847810533369,0.00941837299550701
0.00877961705096857,0.00877960283495167,0.00877957440298609,0.00877953175520829,0.00877947489182295,0.00877940381310296,0.00877931851938946
0.00818493437691411,0.00818492284159357,0.00818489977100074,0.00818486516523213,0.00818481902443248,0.00818476134879482,0.00818469213856039
0.0076310623400096,0.00763105297022725,0.0076310342306965,0.00763100612148519,0.00763096864269514,0.00763092179446206,0.00763086557695563
0.00711619435990199,0.00711618676902491,0.00711617158729499,0.00711614881476068,0.00711611845149468,0.00711608049759391,0.00711603495317951
0.00663651910747223,0.00663651294874437,0.00663650063130579,0.00663648215519072,0.00663645752045054,0.00663642672715372,0.00663638977538589
0.00618170000834377,0.0061816949253917,0.00618168475949907,0.00618166951068887,0.00618164917899559,0.00618162376446521,0.00618159326715523
0.00577805799171737,0.00577805398147961,0.00577804596101292,0.00577803393033485,0.00577801788947173,0.00577799783845864,0.00577797377733945
0.00540783146852648,0.00540782831407334,0.00540782200517326,0.00540781254183919,0.00540779992409051,0.00540778415195311,0.00540776522545932
0.0049841808469224,0.00498417800379961,0.00498417231755836,0.00498416378820662,0.00498415241575637,0.00498413820022357,0.00498412114162816
0.00460985563608758,0.00460985321941866,0.00460984838608015,0.00460984113607758,0.00460983146941917,0.00460981938611595,0.00460980488618166
0.00444276880387334,0.00444276722145932,0.00444276405671903,0.00444275930965704,0.0044427529802802,0.00444274506859768,0.00444273557462091
0.00427939868858217,0.00427939762373654,0.00427939549332541,0.00427939229735199,0.00427938803582108,0.00427938270873909,0.00427937631611402
0.00380277419968452,0.00380277305429725,0.0038027707662911,0.00380276733566838,0.00380276276243261,0.0038027570465885,0.0038027501881419
0.0032010668514856,0.00320106557798779,0.00320106302700693,0.00320105919854469,0.00320105409260357,0.00320104770918692,0.00320104004829892
0.00297772849303972,0.00297772757977912,0.00297772574799867,0.00297772299769992,0.00297771932888524,0.00297771474155774,0.00297770923572136
0.00317038507996948,0.00317038454800482,0.00317038351081844,0.00317038196841111,0.00317037992078404,0.00317037736793886,0.00317037430987761
0.00334300491331987,0.00334300452598846,0.0033430037424105,0.00334300256258629,0.00334300098651631,0.00334299901420117,0.00334299664564162
0.00322332056360257,0.00322332027093843,0.00322331962476592,0.00322331862508528,0.00322331727189683,0.003223315565201,0.0032233135049983
0.00285386905613859,0.00285386878631648,0.00285386826370661,0.00285386748830914,0.00285386646012431,0.00285386517915244,0.00285386364539394
0.00230745274274767,0.00230745247667606,0.0023074520496488,0.002307451461666,0.00230745071272787,0.00230744980283471,0.00230744873198688
0.00164339578793946,0.00164339560634989,0.00164339527820611,0.00164339480350829,0.00164339418225671,0.00164339341445178,0.00164339250009399
0.00106044970726465,0.00106044961608201,0.00106044931899435,0.00106044881600186,0.00106044810710487,0.0010604471923038,0.00106044607159917
0.000846093766778564,0.000846093641357291,0.000846093320897859,0.000846092805400369,0.00084609209486499,0.000846091189291958,0.000846090088681574
0.0011377264658072,0.00113772627090904,0.00113772601067622,0.0011377256851088,0.00113772529420691,0.00113772483797073,0.00113772431640048
0.00179225143676236,0.00179225126550323,0.00179225107086909,0.00179225085285997,0.00179225061147589,0.00179225034671692,0.00179225005858311
0.00245966311522615,0.00245966301487712,0.0024596628687931,0.00245966267697411,0.00245966243942016,0.00245966215613127,0.00245966182710743
0.00283345540222027,0.0028334553668963,0.00283345526834206,0.00283345510655757,0.00283345488154283,0.00283345459329785,0.00283345424182264
0.00282436415357424,0.00282436417043953,0.00282436413765309,0.00282436405521493,0.00282436392312506,0.00282436374138347,0.00282436350999017
0.00242650057285906,0.00242650063724632,0.00242650067385036,0.00242650068267118,0.00242650066370878,0.00242650061696317,0.00242650054243436
