Col0,Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
5.6669e-09,8.6944e-13,1.7517e-10,4.0416e-10,3.0118e-09,1.3627e-08,4.4591e-08,1.5386e-07,3.5181e-07
6.9458e-09,6.96e-13,1.5997e-10,3.1869e-10,2.4174e-09,1.0571e-08,3.297e-08,1.1725e-07,2.5522e-07
8.1163e-09,5.2265e-13,1.4068e-10,2.3467e-10,1.8215e-09,7.6157e-09,2.2237e-08,8.2478e-08,1.6751e-07
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
5.6669e-09,8.6944e-13,1.7517e-10,4.0416e-10,3.0118e-09,1.3627e-08,4.4591e-08,1.5386e-07,3.5181e-07
6.9458e-09,6.96e-13,1.5997e-10,3.1869e-10,2.4174e-09,1.0571e-08,3.297e-08,1.1725e-07,2.5522e-07
8.1163e-09,5.2265e-13,1.4068e-10,2.3467e-10,1.8215e-09,7.6157e-09,2.2237e-08,8.2478e-08,1.6751e-07
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
5.6669e-09,8.6944e-13,1.7517e-10,4.0416e-10,3.0118e-09,1.3627e-08,4.4591e-08,1.5386e-07,3.5181e-07
6.9458e-09,6.96e-13,1.5997e-10,3.1869e-10,2.4174e-09,1.0571e-08,3.297e-08,1.1725e-07,2.5522e-07
8.1163e-09,5.2265e-13,1.4068e-10,2.3467e-10,1.8215e-09,7.6157e-09,2.2237e-08,8.2478e-08,1.6751e-07
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
5.6669e-09,8.6944e-13,1.7517e-10,4.0416e-10,3.0118e-09,1.3627e-08,4.4591e-08,1.5386e-07,3.5181e-07
6.9458e-09,6.96e-13,1.5997e-10,3.1869e-10,2.4174e-09,1.0571e-08,3.297e-08,1.1725e-07,2.5522e-07
8.1163e-09,5.2265e-13,1.4068e-10,2.3467e-10,1.8215e-09,7.6157e-09,2.2237e-08,8.2478e-08,1.6751e-07
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
5.6669e-09,8.6944e-13,1.7517e-10,4.0416e-10,3.0118e-09,1.3627e-08,4.4591e-08,1.5386e-07,3.5181e-07
6.9458e-09,6.96e-13,1.5997e-10,3.1869e-10,2.4174e-09,1.0571e-08,3.297e-08,1.1725e-07,2.5522e-07
8.1163e-09,5.2265e-13,1.4068e-10,2.3467e-10,1.8215e-09,7.6157e-09,2.2237e-08,8.2478e-08,1.6751e-07
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
5.6669e-09,8.6944e-13,1.7517e-10,4.0416e-10,3.0118e-09,1.3627e-08,4.4591e-08,1.5386e-07,3.5181e-07
6.9458e-09,6.96e-13,1.5997e-10,3.1869e-10,2.4174e-09,1.0571e-08,3.297e-08,1.1725e-07,2.5522e-07
8.1163e-09,5.2265e-13,1.4068e-10,2.3467e-10,1.8215e-09,7.6157e-09,2.2237e-08,8.2478e-08,1.6751e-07
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
5.6669e-09,8.6944e-13,1.7517e-10,4.0416e-10,3.0118e-09,1.3627e-08,4.4591e-08,1.5386e-07,3.5181e-07
6.9458e-09,6.96e-13,1.5997e-10,3.1869e-10,2.4174e-09,1.0571e-08,3.297e-08,1.1725e-07,2.5522e-07
8.1163e-09,5.2265e-13,1.4068e-10,2.3467e-10,1.8215e-09,7.6157e-09,2.2237e-08,8.2478e-08,1.6751e-07
9.1047e-09,3.6026e-13,1.1853e-10,1.5735e-10,1.2615e-09,4.9487e-09,1.3068e-08,5.1725e-08,9.4191e-08
9.8489e-09,2.1905e-13,9.4894e-11,9.1612e-11,7.7258e-10,2.737e-09,6.0386e-09,2.6924e-08,3.9879e-08
1.0302e-08,1.0788e-13,7.1269e-11,4.1575e-11,3.8554e-10,1.1196e-09,1.59e-09,9.6342e-09,7.9815e-09
1.0436e-08,3.3747e-14,4.9136e-11,1.0385e-11,1.2467e-10,1.9818e-10,1.9949e-12,9.4086e-10,5.0299e-10
1.0242e-08,1.2998e-15,2.9886e-11,2.8575e-15,6.3492e-12,3.0555e-11,1.3744e-09,1.3906e-09,1.7913e-08
9.7325e-09,1.2581e-14,1.4728e-11,1.108e-11,3.8017e-11,6.2729e-10,5.6209e-09,1.0955e-08,5.9119e-08
8.9393e-09,6.6881e-14,4.6139e-12,4.2921e-11,2.1768e-10,1.9509e-09,1.2475e-08,2.9034e-08,1.2153e-07
7.9123e-09,1.6079e-13,1.8017e-13,9.3524e-11,5.3406e-10,3.9182e-09,2.1505e-08,5.449e-08,2.0123e-07
6.7161e-09,2.884e-13,1.705e-12,1.5971e-10,9.6726e-10,6.4056e-09,3.2145e-08,8.5724e-08,2.932e-07
5.4258e-09,4.417e-13,9.0927e-12,2.3732e-10,1.4901e-09,9.2568e-09,4.3726e-08,1.2077e-07,3.9167e-07
4.1224e-09,6.1106e-13,2.1879e-11,3.2148e-10,2.0696e-09,1.2293e-08,5.5519e-08,1.5744e-07,4.9045e-07
2.888e-09,7.8583e-13,3.926e-11,4.069e-10,2.6696e-09,1.5322e-08,6.6785e-08,1.9341e-07,5.8333e-07
1.8e-09,9.5504e-13,6.0145e-11,4.8821e-10,3.2521e-09,1.8156e-08,7.6814e-08,2.2644e-07,6.6448e-07
9.2681e-10,1.108e-12,8.322e-11,5.6031e-10,3.7807e-09,2.0614e-08,8.4978e-08,2.5443e-07,7.288e-07
3.2331e-10,1.2352e-12,1.0704e-10,6.1866e-10,4.2222e-09,2.2544e-08,9.0763e-08,2.7565e-07,7.7225e-07
2.7398e-11,1.3286e-12,1.301e-10,6.5959e-10,4.5487e-09,2.3824e-08,9.3805e-08,2.8874e-07,7.921e-07
5.7679e-11,1.3823e-12,1.5095e-10,6.8054e-10,4.7398e-09,2.4372e-08,9.3914e-08,2.929e-07,7.8709e-07
4.1225e-10,1.393e-12,1.6829e-10,6.8019e-10,4.7835e-09,2.4156e-08,9.1082e-08,2.8785e-07,7.5755e-07
1.0688e-09,1.36e-12,1.8103e-10,6.5856e-10,4.677e-09,2.3188e-08,8.5488e-08,2.7392e-07,7.0533e-07
1.9861e-09,1.2853e-12,1.8836e-10,6.1701e-10,4.427e-09,2.153e-08,7.7483e-08,2.5198e-07,6.3371e-07
3.1066e-09,1.1736e-12,1.8983e-10,5.5815e-10,4.0492e-09,1.9285e-08,6.7569e-08,2.2341e-07,5.472e-07
4.3597e-09,1.032e-12,1.8534e-10,4.8568e-10,3.5674e-09,1.6594e-08,5.6371e-08,1.9e-07,4.5122e-07
